grouping1,grouping2,grouping3
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Intermittent,Sediment + Intermittent
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,na,na
Surface water,na,na
Sediment,na,na
Sediment,na,na
Sediment,na,na
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,na,na
Surface water,na,na
Sediment,na,na
Sediment,na,na
Sediment,na,na
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Surface water,Intermittent,Surface water + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Sediment,Intermittent,Sediment + Intermittent
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Surface water,Perennial,Surface water + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Sediment,Perennial,Sediment + Perennial
Surface water,Perennial,Surface water + Perennial
